pName,rarity,subtype,attack
Fabian Strategy,Exotic,Auto Rifle,280
Monte Carlo,Exotic,Auto Rifle,310
SUROS Regime,Exotic,Auto Rifle,310
Zhalo Supercell,Exotic,Auto Rifle,310
Ace of Spades,Exotic,Hand Cannon,280
Hawkmoon,Exotic,Hand Cannon,310
The Last Word,Exotic,Hand Cannon,310
Bad Juju,Exotic,Pulse Rifle,310
Red Death,Exotic,Pulse Rifle,310
The Jade Rabbit,Exotic,Scout Rifle,310
Tlaloc,Exotic,Scout Rifle,280
The First Curse,Exotic,Hand Cannon,290
No Time to Explain,Exotic,Pulse Rifle,290
Boolean Gemini,Exotic,Scout Rifle,290
Touch of Malice,Exotic,Scout Rifle,310
Necrochasm,Exotic,Auto Rifle,155
Hard Light,Exotic,Auto Rifle,155
Vex Mythoclast,Exotic,Fusion Rifle,147
Thorn,Exotic,Hand Cannon,155
Fate of All Fools,Exotic,Scout Rifle,155
MIDA Multi-Tool,Exotic,Scout Rifle,155
Universal Remote,Exotic,Shotgun,155
No Land Beyond,Exotic,Sniper Rifle,155
Arminius-D,Legendary,Auto Rifle,280
Does Not Bow,Legendary,Auto Rifle,290
Haakon's Hatchet,Legendary,Auto Rifle,290
Red Spectre,Legendary,Auto Rifle,290
SUROS ARI-41,Legendary,Auto Rifle,280
SUROS ARI-45,Legendary,Auto Rifle,280
Zarinaea-D,Legendary,Auto Rifle,280
Eyasluna,Legendary,Hand Cannon,290
Finnala's Peril,Legendary,Hand Cannon,290
Gaheris-D,Legendary,Hand Cannon,280
Imago Loop,Legendary,Hand Cannon,290
Judith-D,Legendary,Hand Cannon,280
Kumakatok HC4,Legendary,Hand Cannon,280
The Revelator,Legendary,Hand Cannon,290
Uffern HC4,Legendary,Hand Cannon,280
Grasp of Malok,Legendary,Pulse Rifle,290
Herja-D,Legendary,Pulse Rifle,280
Lyudmila-D,Legendary,Pulse Rifle,280
Nirwen's Mercy,Legendary,Pulse Rifle,290
Spare Change.25,Legendary,Pulse Rifle,290
SUROS PDX-41,Legendary,Pulse Rifle,280
SUROS PDX-45,Legendary,Pulse Rifle,280
Cocytus SR4,Legendary,Scout Rifle,280
Colovance's Duty,Legendary,Scout Rifle,290
NL Shadow 701X,Legendary,Scout Rifle,290
Not Like the Others,Legendary,Scout Rifle,280
SUROS DIS-43,Legendary,Scout Rifle,280
SUROS DIS-47,Legendary,Scout Rifle,280
Treads Upon Stars,Legendary,Scout Rifle,290
Tuonela SR4,Legendary,Scout Rifle,280
An Answering Chord,Legendary,Auto Rifle,280
Antipodal Hindsight,Legendary,Auto Rifle,280
Paleocontact JPK-43,Legendary,Auto Rifle,280
