title,reward
A Broken Will,Legenday Weapon
A Broken Will,Experience
Blighted Worlds,Glimmer
Blighted Worlds,Experience
Blighted Worlds,Legendary Marks
The Court of Oryx,Armor Upgrade
The Court of Oryx,Armor Shader
The Court of Oryx,Crota's Bane Reputation
The Road to King's Fall,Armor Upgrade
The Road to King's Fall,Armor Shader
The Road to King's Fall,Crota's Bane Reputation
The Road to King's Fall,Experience
The Taken King (Quest),Vanguard Reputation
The Taken King (Quest),Experience
The Taken King (Quest),Crota's Bane Reputation
The Taken King (Quest),Primary Weapon Upgrade
The Taken King (Quest),Armor Upgrade
The Taken King (Quest),Legendary Weapon
The Taken King (Quest),Armor Shader
The Taken War: Mars,Vanguard Reputation
The Taken War: Mars,Experience
The Taken War: Mars,Legendary Marks
The Taken War: Mars,Primary Weapon Upgrade
The Taken War: Venus,Vanguard Reputation
The Taken War: Venus,Experience
The Taken War: Venus,Legendary Marks
The Taken War: Venus,Armor Upgrade
The Taken War: Earth,Vanguard Reputation
The Taken War: Earth,Experience
The Taken War: Earth,Legendary Marks
The Taken War: Earth,Special Weapon Upgrade
A Sword Reforged,Vanguard Reputation
A Sword Reforged,Crucible Reputation
A Sword Reforged,Experience
A Sword Reforged,Raze-Lighter
A Sword Reforged,Dark-Drinker
A Sword Reforged,Bolt-Caster
Hunger Pangs (Quest),Stolen Rune
Hunger Pangs (Quest),Crota's Bane Reputation
Hunger Pangs (Quest),Experience
Hunger Pangs (Quest),Random
Jolly Holliday,Crucible Reputation
Jolly Holliday,Experience
Jolly Holliday,Cryptarch Reputation
Jolly Holliday,Vanguard Reputation
Jolly Holliday,The Chaperone
Shattered Past,Reciprocal Rune
Shattered Past,Crota's Bane Reputation
Shattered Past,Experience
The Old Hunger,Experience
The Old Hunger,Crota's Bane Reputation
The Old Hunger,Artifact
The Sleep Stirs,Sleeper Simulant Weapon Frame
The Sleep Stirs,Sleeper Simulant
Against the Hive,Experience
Against the Hive,Speaker's Writ
Against the Hive,Armor Upgrade
Against the Hive,Arms Requisition
Fruit of the Garden,Experience
Fruit of the Garden,Cryptarch Reputation
Fruit of the Garden,Armor Upgrade
Fruit of the Garden,Primary Weapon Upgrade
House of Wolves (Quest),Queen's Wrath Reputaion
House of Wolves (Quest),Experience
House of Wolves (Quest),House of Judgement Reputation
House of Wolves (Quest),Legendary Weapon
House of Wolves (Quest),Treasure Key
Nothing Left but the Fall,Experience
Nothing Left but the Fall,Armor Upgrade
The Dark Below (Quest),Crota's Bane Reputation
The Dark Below (Quest),Experience
The Dark Below (Quest),Special Weapon Upgrade
A Titan Rises,Experience
A Titan Rises,Armor Upgrade
A Titan Rises,Ship Upgrade
Armored Void,Experience
Armored Void,Crucible Reputation
Flameforged,Experience
Flameforged,Crucible Reputation
Legend of the Titan,Experience
Legend of the Titan,Armor Upgrade
Path of the Defender,Experience
Path of the Defender,Armor Upgrade
Path of the Defender,Vanguard Reputation
Path of the Striker,Experience
Path of the Striker,Armor Upgrade
