gamerID,itemName,quantity
abandon_all_hope,Armor Materials,695
abandon_all_hope,Weapon Parts,646
abandon_all_hope,Spirit Bloom,157
abandon_all_hope,Helium Filaments,194
abandon_all_hope,Spinmetal,205
abandon_all_hope,Relic Iron,392
abandon_all_hope,Mote of Light,731
abandon_all_hope,Strange Coin,105
abandon_all_hope,Ascendant Energy,192
abandon_all_hope,Ascendant Shard,126
abandon_all_hope,Hadium Flake,28
abandon_all_hope,Etheric Light,4
abandon_all_hope,Radiant Energy,128
abandon_all_hope,Radiant Shard,210
abandon_all_hope,Passage Coin,20
abandon_all_hope,Ammo Synthesis,45
abandon_all_hope,Special Ammo Synthesis,29
abandon_all_hope,Heavy Ammo Synthesis,17
abandon_all_hope,Exotic Shard,18
abandon_all_hope,Three of Coins,7
AboodGamerXD,Armor Materials,948
AboodGamerXD,Weapon Parts,506
AboodGamerXD,Spirit Bloom,342
AboodGamerXD,Helium Filaments,327
AboodGamerXD,Spinmetal,250
AboodGamerXD,Relic Iron,194
AboodGamerXD,Mote of Light,921
AboodGamerXD,Strange Coin,355
AboodGamerXD,Ascendant Energy,218
AboodGamerXD,Ascendant Shard,124
AboodGamerXD,Hadium Flake,44
AboodGamerXD,Etheric Light,7
AboodGamerXD,Radiant Energy,190
AboodGamerXD,Radiant Shard,203
AboodGamerXD,Passage Coin,44
AboodGamerXD,Ammo Synthesis,14
AboodGamerXD,Special Ammo Synthesis,25
AboodGamerXD,Heavy Ammo Synthesis,8
AboodGamerXD,Exotic Shard,10
AboodGamerXD,Three of Coins,9
AceofSpates,Armor Materials,572
AceofSpates,Weapon Parts,547
AceofSpates,Spirit Bloom,329
AceofSpates,Helium Filaments,332
AceofSpates,Spinmetal,243
AceofSpates,Relic Iron,324
AceofSpates,Mote of Light,594
AceofSpates,Strange Coin,210
AceofSpates,Ascendant Energy,269
AceofSpates,Ascendant Shard,226
AceofSpates,Hadium Flake,16
AceofSpates,Etheric Light,17
AceofSpates,Radiant Energy,278
AceofSpates,Radiant Shard,268
AceofSpates,Passage Coin,13
AceofSpates,Ammo Synthesis,36
AceofSpates,Special Ammo Synthesis,17
AceofSpates,Heavy Ammo Synthesis,6
AceofSpates,Exotic Shard,13
AceofSpates,Three of Coins,11
Alecin,Armor Materials,722
Alecin,Weapon Parts,817
Alecin,Spirit Bloom,333
Alecin,Helium Filaments,289
Alecin,Spinmetal,338
Alecin,Relic Iron,222
Alecin,Mote of Light,399
Alecin,Strange Coin,197
Alecin,Ascendant Energy,148
Alecin,Ascendant Shard,104
Alecin,Hadium Flake,68
Alecin,Etheric Light,12
Alecin,Radiant Energy,139
Alecin,Radiant Shard,275
Alecin,Passage Coin,32
Alecin,Ammo Synthesis,46
Alecin,Special Ammo Synthesis,20
Alecin,Heavy Ammo Synthesis,6
Alecin,Exotic Shard,20
Alecin,Three of Coins,15
AlphaWolf,Armor Materials,757
AlphaWolf,Weapon Parts,864
AlphaWolf,Spirit Bloom,347
AlphaWolf,Helium Filaments,303
AlphaWolf,Spinmetal,315
AlphaWolf,Relic Iron,197
AlphaWolf,Mote of Light,721
AlphaWolf,Strange Coin,122
AlphaWolf,Ascendant Energy,198
AlphaWolf,Ascendant Shard,99
AlphaWolf,Hadium Flake,24
AlphaWolf,Etheric Light,4
AlphaWolf,Radiant Energy,252
AlphaWolf,Radiant Shard,104
AlphaWolf,Passage Coin,23
