legName,class,rarity,def,dis,inte,str
Dunemarchers,Titan,Exotic,310,42,42,42
Mk. 44 Stand Asides,Titan,Exotic,310,42,42,42
Peregrine Greaves,Titan,Exotic,310,42,42,42
Duskrender Type 0,Titan,Legendary,280,37,37,37
Hesperos Type 0,Titan,Legendary,240,32,32,32
Iron Companion Greaves,Titan,Legendary,300,40,40,40
Pandion Type 1,Titan,Legendary,280,37,37,37
Heliopause Greaves,Titan,Legendary,280,37,37,37
Infinite Lines Greaves,Titan,Legendary,280,37,37,37
Kallipolis Greaves,Titan,Legendary,280,37,37,37
Pandion Type 0,Titan,Legendary,280,37,37,37
Armada Type 3,Titan,Legendary,130,13,13,13
Astrolord Greaves,Titan,Legendary,140,14,14,14
Commando Custom,Titan,Legendary,140,14,14,14
Commando Type 0,Titan,Legendary,140,14,14,14
Dead Light Greaves,Titan,Legendary,140,14,14,14
DURGA-GNT Type 0,Titan,Legendary,130,13,13,13
Elector's Greaves,Titan,Legendary,140,14,14,14
Exodus Greaves,Titan,Legendary,140,14,14,14
Greaves of No Tomorrow,Titan,Legendary,130,13,13,13
Greaves of the Exile,Titan,Legendary,150,16,16,16
Holdfast Type 1,Titan,Legendary,140,14,14,14
Immanent War Greaves,Titan,Legendary,140,14,14,14
Iron Breed Greaves,Titan,Legendary,150,16,16,16
Iron Regalia Greaves,Titan,Legendary,145,15,15,15
Justicar's Greaves,Titan,Legendary,140,14,14,14
Kabr's Forceful Greaves,Titan,Legendary,130,13,13,13
Kellslayer's Greaves,Titan,Legendary,150,16,16,16
Molniya Custom T2,Titan,Legendary,140,14,14,14
Molniya Type 0,Titan,Legendary,140,14,14,14
Monitor Type 2,Titan,Legendary,130,13,13,13
Objekt 959 Greaves,Titan,Legendary,140,14,14,14
Oblivion Greaves,Titan,Legendary,130,13,13,13
Order's Greaves,Titan,Legendary,130,13,13,13
Queen's Guard Greaves,Titan,Legendary,140,14,14,14
Raku Crucible Type,Titan,Legendary,130,13,13,13
Spearhead Type 0,Titan,Legendary,140,14,14,14
Ursus Tactical,Titan,Legendary,140,14,14,14
Watchers' Greaves,Titan,Legendary,150,16,16,16
Willbreaker's Greaves,Titan,Legendary,140,14,14,14
Murvaux Type 0,Titan,Legendary,280,37,37,37
Pacorus Type 0,Titan,Rare,250,33,33,33
Pacorus Type 1,Titan,Rare,250,33,33,33
BRONTIOS Type 0,Titan,Rare,250,33,33,33
BRONTIOS Type 1,Titan,Rare,250,33,33,33
Garuda Type 0,Titan,Rare,250,33,33,33
Garuda Type 1,Titan,Rare,250,33,33,33
MYCENAE Type 1,Titan,Rare,155,13,13,13
VISIGOTH Type 0,Titan,Rare,155,13,13,13
VISIGOTH Type 1,Titan,Rare,155,13,13,13
Knight Type 1,Titan,Rare,125,22,22,22
Toutatis Type 0,Titan,Rare,120,11,11,11
Toutatis Type 1,Titan,Rare,120,11,11,11
Toutatis Type 2,Titan,Rare,120,11,11,11
Vanir Type 0,Titan,Rare,120,11,11,11
Vanir Type 1,Titan,Rare,120,11,11,11
MYCENAE Type 0,Titan,Rare,240,32,32,32
Raku Fulcrum Type 0,Titan,Rare,140,13,13,13
Raku Fulcrum Type 1,Titan,Rare,140,13,13,13
Raku Fulcrum Type 2,Titan,Rare,140,13,13,13
