gamerID,characterNum,level,race,gender,class
AlphaWolf,1,40,Awoken,Female,Hunter
AlphaWolf,2,38,Human,Male,Titan
AlphaWolf,3,20,Exo,Male,Warlock
AngryJoeShow,1,40,Awoken,Female,Hunter
AngryJoeShow,2,40,Awoken,Female,Warlock
AngryJoeShow,3,40,Awoken,Female,Titan
Delrith,1,20,Exo,Male,Titan
Delrith,2,5,Exo,Female,Hunter
Delrith,3,2,Awoken,Male,Warlock
ExploGamer,1,40,Exo,Female,Warlock
ExploGamer,2,40,Human,Female,Hunter
ExploGamer,3,40,Awoken,Female,Titan
kakashi1413,1,40,Human,Male,Titan
kakashi1413,2,15,Human,Male,Hunter
kakashi1413,3,40,Human,Male,Warlock
Shottaz,1,40,Awoken,Male,Warlock
Shottaz,2,20,Awoken,Female,Hunter
ZeldaLover08,1,40,Exo,Female,Titan
ZeldaLover08,2,40,Awoken,Female,Warlock
ZeldaLover08,3,40,Human,Female,Hunter
Alecin,1,40,Awoken,Female,Hunter
Alecin,2,40,Human,Male,Warlock
Alecin,3,40,Exo,Male,Titan
Haruhi_Grey,1,40,Awoken,Female,Hunter
Haruhi_Grey,2,40,Awoken,Female,Warlock
Haruhi_Grey,3,40,Awoken,Female,Titan
Hydro,1,40,Human,Male,Titan
Hydro,2,40,Exo,Male,Warlock
Hydro,3,40,Awoken,Male,Hunter
Ramey,1,40,Awoken,Male,Warlock
Ramey,2,32,Human,Male,Hunter
Ramey,3,1,Exo,Male,Titan
Scarboy,1,40,Awoken,Male,Warlock
Scarboy,2,40,Exo,Male,Hunter
Scarboy,3,40,Human,Male,Titan
wildheck,1,40,Human,Male,Titan
wildheck,2,40,Awoken,Male,Warlock
wildheck,3,40,Exo,Male,Hunter
Feljin,1,40,Awoken,Male,Titan
Feljin,2,40,Exo,Male,Hunter
Feljin,3,15,Human,Male,Warlock
Kingpin2,1,40,Human,Male,Hunter
Kingpin2,2,40,Human,Male,Titan
Kingpin2,3,40,Awoken,Male,Warlock
M_Deezy,1,40,Human,Male,Titan
M_Deezy,2,35,Human,Male,Titan
Shadows28,1,40,Exo,Male,Hunter
Shadows28,2,30,Exo,Male,Warlock
Shadows28,3,30,Exo,Male,Titan
Soulblade514,1,40,Exo,Male,Hunter
Soulblade514,2,40,Exo,Male,Warlock
Soulblade514,3,40,Awoken,Male,Titan
alwahg,1,40,Exo,Male,Hunter
Chirzard,1,20,Exo,Female,Titan
Chirzard,2,20,Awoken,Female,Warlock
Chirzard,3,5,Human,Female,Hunter
Jetli101,1,10,Exo,Male,Hunter
JonnyOThan,1,40,Awoken,Male,Titan
JonnyOThan,2,40,Awoken,Female,Hunter
JonnyOThan,3,40,Awoken,Female,Warlock
MonkeyJu5tice,1,20,Human,Male,Warlock
Rithalius,1,40,Exo,Female,Warlock
Rithalius,2,40,Awoken,Female,Hunter
Rithalius,3,40,Human,Male,Titan
Xman1129,1,40,Awoken,Male,Titan
Da6Beast8,1,40,Awoken,Male,Hunter
