helmName,class,rarity,def,dis,inte,str
An Insurmountable Skullfort,Titan,Exotic,310,35,35,35
Empyrean Bellicose,Titan,Exotic,310,35,35,35
Eternal Warrior,Titan,Exotic,310,35,35,35
Helm of Inmost Light,Titan,Exotic,310,35,35,35
Helm of Saint-14,Titan,Exotic,310,35,35,35
The Glasshouse,Titan,Exotic,310,35,35,35
The Taikonaut,Titan,Exotic,310,35,35,35
Darkblade Helm,Titan,Legendary,290,32,32,32
Duskrender Type 0,Titan,Legendary,280,31,31,31
Hesperos Type 0,Titan,Legendary,240,27,27,27
Iron Companion Helm,Titan,Legendary,300,33,33,33
Pandion Type 1,Titan,Legendary,280,31,31,31
Heliopause Helm,Titan,Legendary,280,31,31,31
Infinite Lines Helm,Titan,Legendary,280,31,31,31
Kallipolis Crown,Titan,Legendary,280,31,31,31
Pandion Type 0,Titan,Legendary,280,31,31,31
Armada Type 3,Titan,Legendary,130,12,12,12
Astrolord Helm,Titan,Legendary,140,13,13,13
Battlecage of Kabr,Titan,Legendary,130,12,12,12
Commando Custom,Titan,Legendary,140,13,13,13
Commando Type 0,Titan,Legendary,140,13,13,13
Dead Light Helm,Titan,Legendary,140,13,13,13
DURGA-GNT Type 0,Titan,Legendary,130,12,12,12
Elector's Casque,Titan,Legendary,140,13,13,13
Exodus Helm,Titan,Legendary,140,13,13,13
Helm of No Tomorrow,Titan,Legendary,130,12,12,12
Helm of the Exile,Titan,Legendary,150,14,14,14
Holdfast Type 3,Titan,Legendary,140,13,13,13
Immanent War Helm,Titan,Legendary,140,13,13,13
Iron Breed Great Helm,Titan,Legendary,150,14,14,14
Iron Regalia Great Helm,Titan,Legendary,145,13,13,13
Justicar's Casque,Titan,Legendary,130,12,12,12
Kellslayer's Helm,Titan,Legendary,150,14,14,14
Molniya Custom T3,Titan,Legendary,140,13,13,13
Molniya Type 2,Titan,Legendary,140,13,13,13
Monitor Type 2,Titan,Legendary,130,12,12,12
Objekt 959 Helm,Titan,Legendary,140,13,13,13
Oblivion Helm,Titan,Legendary,130,12,12,12
Order's Casque,Titan,Legendary,140,13,13,13
Queen's Guard Helm,Titan,Legendary,140,13,13,13
Raku Crucible Type,Titan,Legendary,130,12,12,12
Spearhead Type 0,Titan,Legendary,140,13,13,13
Ursus Tactical,Titan,Legendary,140,13,13,13
Willbreaker's Watch,Titan,Legendary,140,13,13,13
Murvaux Type 0,Titan,Legendary,280,31,31,31
Pacorus Type 0,Titan,Rare,250,28,28,28
Pacorus Type 1,Titan,Rare,250,28,28,28
BRONTIOS Type 0,Titan,Rare,250,28,28,28
BRONTIOS Type 1,Titan,Rare,250,28,28,28
Garuda Type 0,Titan,Rare,250,28,28,28
Garuda Type 1,Titan,Rare,250,28,28,28
MYCENAE Type 1,Titan,Rare,155,12,12,12
VISIGOTH Type 1,Titan,Rare,155,12,12,12
Toutatis Type 0,Titan,Rare,120,10,10,10
Toutatis Type 1,Titan,Rare,120,10,10,10
Toutatis Type 2,Titan,Rare,120,10,10,10
Toutatis Type 3,Titan,Rare,120,10,10,10
Toutatis Type 4,Titan,Rare,120,10,10,10
Toutatis Type 5,Titan,Rare,120,10,10,10
Vanir Type 0,Titan,Rare,120,10,10,10
Vanir Type 1,Titan,Rare,120,10,10,10
MYCENAE Type 0,Titan,Rare,240,27,27,27
Raku Fulcrum Type 0,Titan,Rare,140,12,12,12
Raku Fulcrum Type 1,Titan,Rare,140,12,12,12
Raku Fulcrum Type 2,Titan,Rare,140,12,12,12
Raku Fulcrum Type 3,Titan,Rare,140,12,12,12
Raku Fulcrum Type 4,Titan,Rare,140,12,12,12
Raku Fulcrum Type 5,Titan,Rare,140,12,12,12
VISIGOTH Type 0,Titan,Rare,155,12,12,12
Knight Type 1,Titan,Rare,110,17,17,17
Knight Type 2,Titan,Rare,100,16,16,16
Knight Type 3,Titan,Rare,100,16,16,16
Knight Type 4,Titan,Rare,100,16,16,16
Knight Type 5,Titan,Rare,100,16,16,16
Knight Type 6,Titan,Rare,100,16,16,16
Arihant Type 2,Titan,Rare,75,12,12,12
Arihant Type 3,Titan,Rare,75,12,12,12
Arihant Type 4,Titan,Rare,75,12,12,12
Arihant Type 5,Titan,Rare,75,12,12,12
Arihant Type 6,Titan,Rare,75,12,12,12
Arihant Type 1,Titan,Rare,75,12,12,12
Zhurong Type 0,Titan,Uncommon,175,26,26,26
Ithacan Type 1,Titan,Uncommon,175,26,26,26
Ithacan Type 0,Titan,Uncommon,175,26,26,26
Taroudant Type 1,Titan,Uncommon,160,22,22,22
Taroudant Type 0,Titan,Uncommon,190,34,34,34
Highlander Type 0,Titan,Uncommon,90,13,0,13
Highlander Type 1,Titan,Uncommon,90,13,0,13
Highlander Type 2,Titan,Uncommon,90,13,0,13
Highlander Type 3,Titan,Uncommon,90,13,0,13
Illyrian Type 1,Titan,Uncommon,75,11,0,11
Illyrian Type 2,Titan,Uncommon,75,11,0,11
Illyrian Type 3,Titan,Uncommon,75,11,0,11
Gwalior Type 0,Titan,Uncommon,45,7,0,7
Gwalior Type 1,Titan,Uncommon,45,7,0,7
Gwalior Type 2,Titan,Uncommon,45,7,0,7
Gwalior Type 3,Titan,Uncommon,45,7,0,7
Illyrian Type 0,Titan,Uncommon,90,13,0,13
Agema Type 0,Titan,Uncommon,35,6,0,6
Agema Type 1,Titan,Uncommon,30,5,0,5
Agema Type 2,Titan,Uncommon,30,5,0,5
Agema Type 3,Titan,Uncommon,30,5,0,5
Firebreak,Titan,Common,77,0,0,0
Firebreak Type 1,Titan,Common,77,0,0,0
Firebreak Type 2,Titan,Common,77,0,0,0
Firebreak Type 3,Titan,Common,77,0,0,0
Fieldplate,Titan,Common,52,0,0,0
Fieldplate Type 1,Titan,Common,52,0,0,0
Fieldplate Type 2,Titan,Common,52,0,0,0
Fieldplate Type 3,Titan,Common,52,0,0,0
Gatewatch,Titan,Common,32,0,0,0
Gatewatch Type 1,Titan,Common,32,0,0,0
Gatewatch Type 2,Titan,Common,32,0,0,0
Gatewatch Type 3,Titan,Common,32,0,0,0
Scoutmail,Titan,Common,17,0,0,0
Scoutmail Type 2,Titan,Common,17,0,0,0
Scoutmail Type 3,Titan,Common,17,0,0,0
Scoutmail Type 4,Titan,Common,17,0,0,0
Achlyophage Symbiote,Hunter,Exotic,310,35,35,35
ATS/8 ARACHNID,Hunter,Exotic,310,35,35,35
Celestial Nighthawk,Hunter,Exotic,310,35,35,35
Graviton Forfeit,Hunter,Exotic,310,35,35,35
Knucklehead Radar,Hunter,Exotic,310,35,35,35
Mask of the Third Man,Hunter,Exotic,310,35,35,35
Skyburners Annex,Hunter,Exotic,310,35,35,35
Aspriet 1.1,Hunter,Legendary,280,31,31,31
Helm of Krolok,Hunter,Legendary,290,32,32,32
Iron Companion Mask,Hunter,Legendary,300,33,33,33
Neuroghast 1.0,Hunter,Legendary,240,27,27,27
Vermilion Stripe 1.0,Hunter,Legendary,280,31,31,31
Aspriet 1.0,Hunter,Legendary,280,31,31,31
Heliopause Mask,Hunter,Legendary,280,31,31,31
Infinite Lines Mask,Hunter,Legendary,280,31,31,31
Kallipolis Mask,Hunter,Legendary,280,31,31,31
AOS#Cryptid,Hunter,Legendary,130,12,12,12
Astrolord Cover,Hunter,Legendary,130,12,12,12
Carnivore Match,Hunter,Legendary,140,13,13,13
Cover of No Tomorrows,Hunter,Legendary,130,12,12,12
Cover of the Exile,Hunter,Legendary,150,14,14,14
Dead Light Cover,Hunter,Legendary,140,13,13,13
Dustwalker,Hunter,Legendary,130,12,12,12
Elector's Mask,Hunter,Legendary,140,13,13,13
Exodus Cover,Hunter,Legendary,130,12,12,12
Fear Eater,Hunter,Legendary,140,13,13,13
Ghost Angel,Hunter,Legendary,130,12,12,12
Gravebreaker 2.1,Hunter,Legendary,140,13,13,13
H_LD Starwinder,Hunter,Legendary,130,12,12,12
Iron Breed Mask,Hunter,Legendary,150,14,14,14
Iron Regalia Mask,Hunter,Legendary,145,13,13,13
Jackknife 3.2,Hunter,Legendary,140,13,13,13
Justicar's Mask,Hunter,Legendary,130,12,12,12
KALI-GNT Scout Rig,Hunter,Legendary,140,13,13,13
Kellhunter's Sight,Hunter,Legendary,150,14,14,14
Mask of Immanent War,Hunter,Legendary,140,13,13,13
Order's Mask,Hunter,Legendary,130,12,12,12
Prime Zealot Helm,Hunter,Legendary,130,12,12,12
Queen's Guard Mask,Hunter,Legendary,140,13,13,13
Raku Vindicator,Hunter,Legendary,140,13,13,13
Sanction Custom,Hunter,Legendary,140,13,13,13
Sanction Six,Hunter,Legendary,140,13,13,13
Sojourn Cover,Hunter,Legendary,130,12,12,12
Unyielding Casque,Hunter,Legendary,140,13,13,13
Bog Wild 1.0,Hunter,Legendary,280,31,31,31
Corsair's Revenge 1.0,Hunter,Rare,250,28,28,28
Corsair's Revenge 2.0,Hunter,Rare,250,28,28,28
Wolf Pelt Weave 1.0,Hunter,Rare,250,28,28,28
Wolf Pelt Weave 2.0,Hunter,Rare,250,28,28,28
Wolf Pelt Weave 3.0,Hunter,Rare,250,28,28,28
Wolf Pelt Weave Zed,Hunter,Rare,250,28,28,28
