chestName,class,rarity,def,dis,inte,str
Crest of Alpha Lupi,Titan,Exotic,310,46,46,46
The Armamentarium,Titan,Exotic,310,46,46,46
Twilight Garrison,Titan,Exotic,310,46,46,46
Duskrender Type 0,Titan,Legendary,280,41,41,41
Hesperos Type 0,Titan,Legendary,240,35,35,35
Iron Companion Plate,Titan,Legendary,300,44,44,44
Pandion Type 1,Titan,Legendary,280,41,41,41
Heliopause Plate,Titan,Legendary,280,41,41,41
Infinite Lines Plate,Titan,Legendary,280,41,41,41
Kallipolis Plate,Titan,Legendary,280,41,41,41
Pandion Type 0,Titan,Legendary,280,41,41,41
Armada Type 3,Titan,Legendary,130,14,14,14
Astrolord Plate,Titan,Legendary,140,16,16,16
Commando Custom,Titan,Legendary,140,16,16,16
Commando Type 0,Titan,Legendary,140,16,16,16
Dead Light Plate,Titan,Legendary,140,16,16,16
DURGA-GNT Type 0,Titan,Legendary,130,14,14,14
Elector's Heart,Titan,Legendary,140,16,16,16
Exodus Plate,Titan,Legendary,130,14,14,14
Heart of Order,Titan,Legendary,130,14,14,14
Heart of the Justicar,Titan,Legendary,140,16,16,16
Holdfast Type 2,Titan,Legendary,140,16,16,16
Immanent War Plate,Titan,Legendary,140,16,16,16
Iron Breed Plate,Titan,Legendary,150,17,17,17
Iron Regalia Plate,Titan,Legendary,145,16,16,16
Kabr's Wrath,Titan,Legendary,130,14,14,14
Kellslayer's Cuirass,Titan,Legendary,150,17,17,17
Molniya Custom T0,Titan,Legendary,140,16,16,16
Molniya Type 1,Titan,Legendary,140,16,16,16
Monitor Type 2,Titan,Legendary,130,14,14,14
Objekt 959 Plate,Titan,Legendary,140,16,16,16
Oblivion Plate,Titan,Legendary,140,16,16,16
Plate of No Tomorrow,Titan,Legendary,130,14,14,14
Plate of the Exile,Titan,Legendary,150,17,17,17
Queen's Guard Plate,Titan,Legendary,140,16,16,16
Raku Crucible Type,Titan,Legendary,130,14,14,14
Spearhead Type 0,Titan,Legendary,140,16,16,16
Ursus Tactical,Titan,Legendary,140,16,16,16
Watchers' Plate,Titan,Legendary,150,17,17,17
Willbreaker's Resolve,Titan,Legendary,140,16,16,16
Murvaux Type 0,Titan,Legendary,280,41,41,41
Pacorus Type 0,Titan,Rare,250,36,36,36
Pacorus Type 1,Titan,Rare,250,36,36,36
BRONTIOS Type 0,Titan,Rare,250,36,36,36
BRONTIOS Type 1,Titan,Rare,250,36,36,36
Garuda Type 0,Titan,Rare,250,36,36,36
Garuda Type 1,Titan,Rare,250,36,36,36
MYCENAE Type 1,Titan,Rare,155,15,15,15
VISIGOTH Type 0,Titan,Rare,155,15,15,15
VISIGOTH Type 1,Titan,Rare,155,15,15,15
Knight Type 1,Titan,Rare,125,24,24,24
Toutatis Type 0,Titan,Rare,120,12,12,12
Toutatis Type 1,Titan,Rare,120,12,12,12
Toutatis Type 2,Titan,Rare,120,12,12,12
Toutatis Type 3,Titan,Rare,120,12,12,12
Vanir Type 0,Titan,Rare,120,12,12,12
Vanir Type 1,Titan,Rare,120,12,12,12
MYCENAE Type 0,Titan,Rare,240,35,35,35
Raku Fulcrum Type 0,Titan,Rare,140,14,14,14
Raku Fulcrum Type 1,Titan,Rare,140,14,14,14
Raku Fulcrum Type 2,Titan,Rare,140,14,14,14
Raku Fulcrum Type 3,Titan,Rare,140,14,14,14
Knight Type 2,Titan,Rare,100,20,20,20
Knight Type 3,Titan,Rare,100,20,20,20
Knight Type 4,Titan,Rare,100,20,20,20
Arihant Type 2,Titan,Rare,75,15,15,15
Arihant Type 3,Titan,Rare,75,15,15,15
Arihant Type 4,Titan,Rare,75,15,15,15
Arihant Type 1,Titan,Rare,75,15,15,15
Zhurong Type 0,Titan,Uncommon,175,33,33,33
Ithacan Type 1,Titan,Uncommon,175,33,33,33
Ithacan Type 0,Titan,Uncommon,175,33,33,33
Taroudant Type 1,Titan,Uncommon,160,28,28,28
Taroudant Type 0,Titan,Uncommon,190,44,44,44
Highlander Type 0,Titan,Uncommon,90,16,0,16
Highlander Type 1,Titan,Uncommon,90,16,0,16
Illyrian Type 1,Titan,Uncommon,75,13,0,13
Gwalior Type 0,Titan,Uncommon,45,8,0,8
Gwalior Type 1,Titan,Uncommon,45,8,0,8
Illyrian Type 0,Titan,Uncommon,90,16,0,16
Agema Type 1,Titan,Uncommon,30,6,0,6
Agema Type 0,Titan,Uncommon,35,6,0,6
Firebreak,Titan,Common,77,0,0,0
Firebreak Type 2,Titan,Common,77,0,0,0
Fieldplate,Titan,Common,52,0,0,0
Fieldplate Type 1,Titan,Common,52,0,0,0
Gatewatch,Titan,Common,32,0,0,0
Gatewatch Type 2,Titan,Common,32,0,0,0
Scoutmail Type 2,Titan,Common,17,0,0,0
Scoutmail Type 3,Titan,Common,17,0,0,0
Scoutmail,Titan,Common,17,0,0,0
ATS/8 Tarantella,Hunter,Exotic,310,46,46,0
Crest of Alpha Lupi,Hunter,Exotic,310,46,46,46
Lucky Raspberry,Hunter,Exotic,310,46,46,46
Aspriet 1.1,Hunter,Legendary,280,41,41,41
Iron Companion Vest,Hunter,Legendary,300,44,44,44
Neuroghast 1.0,Hunter,Legendary,240,35,35,35
Vermilion Stripe 1.0,Hunter,Legendary,280,41,41,41
Aspriet 1.0,Hunter,Legendary,280,41,41,41
Heliopause Vest,Hunter,Legendary,280,41,41,41
Infinite Lines Vest,Hunter,Legendary,280,41,41,41
Kallipolis Vest,Hunter,Legendary,280,41,41,41
AOS#Cryptid,Hunter,Legendary,130,14,14,14
Astrolord Vest,Hunter,Legendary,140,16,16,16
Carnivore Match,Hunter,Legendary,140,16,16,16
Dead Light Vest,Hunter,Legendary,140,16,16,16
Dustwalker,Hunter,Legendary,130,14,14,14
Elector's Heart,Hunter,Legendary,140,16,16,16
