gamerID,characterNum,title
AlphaWolf,1,The Taken War: Venus
AlphaWolf,1,Path of the Gunslinger
AlphaWolf,1,A Sword Reforged
AlphaWolf,1,Just a Handful of Bullets
AlphaWolf,1,The Taken War: Mars
AlphaWolf,2,A Broken Will
AlphaWolf,2,A Sword Reforged
AlphaWolf,2,Striking Fist
AlphaWolf,3,Champion of the Cult
AlphaWolf,3,House of Wolves (Quest)
AlphaWolf,3,The Dark Below (Quest)
AngryJoeShow,1,Path of the Bladedancer
AngryJoeShow,1,The Court of Oryx
AngryJoeShow,1,The Nightstalker's Trail
AngryJoeShow,1,The Taken War: Mars
AngryJoeShow,2,The Court of Oryx
AngryJoeShow,2,Voidmaster
AngryJoeShow,2,Fulminator
AngryJoeShow,3,Flameforged
AngryJoeShow,3,The Court of Oryx
AngryJoeShow,3,A Broken Will
AngryJoeShow,3,The Road to King's Fall
AngryJoeShow,3,Blighted Worlds
Delrith,1,The Executor's Champion
Delrith,1,Veteran's Tour
Delrith,1,The Arach's Champion
Delrith,2,Factions (Quest)
Delrith,2,Crucible Forged
Delrith,2,House of Wolves (Quest)
Delrith,3,Crucible Combat (Quest)
Delrith,3,Path of the Sunsinger
Delrith,3,Weapon Master
Delrith,3,The Wolves of Mars
ExploGamer,1,The Road to King's Fall
ExploGamer,1,Blighted Worlds
ExploGamer,1,A Sword Reforged
ExploGamer,1,A Broken Will
ExploGamer,1,Jolly Holliday
ExploGamer,2,The Taken War: Earth
ExploGamer,2,A Sword Reforged
ExploGamer,2,The Road to King's Fall
ExploGamer,2,Shattered Past
ExploGamer,3,Shattered Past
ExploGamer,3,Blighted Worlds
ExploGamer,3,The Taken War: Venus
ExploGamer,3,A Sword Reforged
ExploGamer,3,Jolly Holliday
kakashi1413,1,Blighted Worlds
kakashi1413,1,The Taken King (Quest)
kakashi1413,1,The Old Hunger
kakashi1413,1,Path of the Defender
kakashi1413,2,Neverending Battle
kakashi1413,2,Against the Hive
kakashi1413,2,The Executor's Champion
kakashi1413,2,Lost and Found
kakashi1413,2,The Arach's Champion
kakashi1413,3,The Old Hunger
kakashi1413,3,The Taken King (Quest)
kakashi1413,3,The Road to King's Fall
kakashi1413,3,Hunger Pangs (Quest)
Shottaz,1,A Broken Will
Shottaz,1,A Sword Reforged
Shottaz,1,Jolly Holliday
Shottaz,1,Blighted Worlds
Shottaz,1,Path of the Sunsinger
Shottaz,2,Weapon Master
Shottaz,2,The Vanguard's Hand
ZeldaLover08,1,A Titan Rises
ZeldaLover08,1,The Old Hunger
ZeldaLover08,1,Armored Void
ZeldaLover08,2,The Taken King (Quest)
ZeldaLover08,2,The Taken War: Venus
ZeldaLover08,2,A Warlock Rises
ZeldaLover08,3,A Broken Will
ZeldaLover08,3,Draw from the Void
ZeldaLover08,3,Legend of the Hunter
Alecin,1,A Sword Reforged
Alecin,1,Shattered Past
Alecin,1,The Taken King (Quest)
Alecin,1,The Taken War: Venus
Alecin,2,The Taken War: Mars
Alecin,2,A Broken Will
Alecin,3,Jolly Holliday
Alecin,3,A Sword Reforged
Alecin,3,A Broken Will
Haruhi_Grey,1,The Taken War: Venus
Haruhi_Grey,1,The Taken War: Earth
Haruhi_Grey,1,The Court of Oryx
Haruhi_Grey,2,Hunger Pangs (Quest)
Haruhi_Grey,2,The Sleep Stirs
Haruhi_Grey,2,A Broken Will
Haruhi_Grey,2,The Taken War: Earth
Haruhi_Grey,2,The Road to King's Fall
Haruhi_Grey,3,The Road to King's Fall
Haruhi_Grey,3,A Sword Reforged
Haruhi_Grey,3,Jolly Holliday
Haruhi_Grey,3,Legend of the Titan
Haruhi_Grey,3,The Court of Oryx
Hydro,1,Hunger Pangs (Quest)
Hydro,1,The Taken War: Mars
Hydro,2,The Court of Oryx
Hydro,2,The Old Hunger
Hydro,2,Fulminator
Hydro,3,A Hunter Rises
Hydro,3,The Taken War: Earth
Hydro,3,Sheathed Lightning
Ramey,1,The Road to King's Fall
Ramey,1,A Warlock Rises
Ramey,1,Path of the Sunsinger
Ramey,2,A Broken Will
Ramey,2,The Taken War: Venus
Ramey,2,Blighted Worlds
Ramey,3,Against the Hive
Scarboy,1,Hunger Pangs (Quest)
Scarboy,1,The Road to King's Fall
