gauntletName,class,rarity,def,dis,inte,str
ACD/0 Feedback Fence,Titan,Exotic,310,31,31,31
Immolation Fists,Titan,Exotic,310,0,31,31
No Backup Plans,Titan,Exotic,310,31,31,31
Ruin Wings,Titan,Exotic,310,31,31,31
Thagomizers,Titan,Exotic,310,0,31,31
Duskrender Type 0,Titan,Legendary,280,28,28,28
Hesperos Type 0,Titan,Legendary,240,24,24,24
Iron Companion Gauntlets,Titan,Legendary,300,30,30,30
Mau'ual's Maulers,Titan,Legendary,290,29,29,29
Pandion Type 1,Titan,Legendary,280,28,28,28
Heliopause Gauntlets,Titan,Legendary,280,28,28,28
Infinite Lines Gauntlets,Titan,Legendary,280,28,28,28
Kallipolis Gauntlets,Titan,Legendary,280,28,28,28
Pandion Type 0,Titan,Legendary,280,28,28,28
Armada Type 3,Titan,Legendary,130,10,10,10
Astrolord Gauntlets,Titan,Legendary,140,11,11,11
Commando Custom,Titan,Legendary,140,11,11,11
Commando Type 0,Titan,Legendary,140,11,11,11
Dead Light Gauntlets,Titan,Legendary,140,11,11,11
DURGA-GNT Type 0,Titan,Legendary,130,10,10,10
Elector's Gauntlets,Titan,Legendary,140,11,11,11
Exodus Gauntlets,Titan,Legendary,130,10,10,10
Gauntlets of No Tomorrow,Titan,Legendary,140,11,11,11
Gauntlets of the Exile,Titan,Legendary,150,12,12,12
Holdfast Type 1,Titan,Legendary,140,11,11,11
Immanent War Gauntlets,Titan,Legendary,140,11,11,11
Iron Breed Gauntlets,Titan,Legendary,150,12,12,12
Iron Regalia Gauntlets,Titan,Legendary,145,12,12,12
Kabr's Brazen Grips,Titan,Legendary,130,10,10,10
Kellslayer's Grips,Titan,Legendary,150,12,12,12
Knightbone Guard,Titan,Legendary,140,11,11,11
Molniya Custom T1,Titan,Legendary,140,11,11,11
Molniya Type 0,Titan,Legendary,140,11,11,11
Monarch's Gauntlet,Titan,Legendary,140,11,11,11
Monitor Type 2,Titan,Legendary,130,10,10,10
Objekt 959 Guards,Titan,Legendary,140,11,11,11
Oblivion Gauntlets,Titan,Legendary,130,10,10,10
Order's Gauntlet,Titan,Legendary,140,11,11,11
Queen's Guard Gauntlets,Titan,Legendary,140,11,11,11
Raku Crucible Type,Titan,Legendary,130,10,10,10
Spearhead Type 0,Titan,Legendary,140,11,11,11
Ursus Tactical,Titan,Legendary,140,11,11,11
Watchers' Gauntlets,Titan,Legendary,150,12,12,12
Willbreaker's Fists,Titan,Legendary,140,11,11,11
Murvaux Type 0,Titan,Legendary,280,28,28,28
Pacorus Type 0,Titan,Rare,250,25,25,25
Pacorus Type 1,Titan,Rare,250,25,25,25
BRONTIOS Type 0,Titan,Rare,250,25,25,25
BRONTIOS Type 1,Titan,Rare,250,25,25,25
Garuda Type 0,Titan,Rare,250,25,25,25
Garuda Type 1,Titan,Rare,250,25,25,25
MYCENAE Type 1,Titan,Rare,155,11,11,11
VISIGOTH Type 0,Titan,Rare,155,11,11,11
VISIGOTH Type 1,Titan,Rare,155,11,11,11
Toutatis Type 0,Titan,Rare,120,9,9,9
Toutatis Type 1,Titan,Rare,120,9,9,9
Toutatis Type 2,Titan,Rare,120,9,9,9
Toutatis Type 3,Titan,Rare,120,9,9,9
Toutatis Type 4,Titan,Rare,120,9,9,9
Toutatis Type 5,Titan,Rare,120,9,9,9
Vanir Type 0,Titan,Rare,120,9,9,9
Vanir Type 1,Titan,Rare,120,9,9,9
MYCENAE Type 0,Titan,Rare,240,24,24,24
Raku Fulcrum Type 0,Titan,Rare,140,10,10,10
Raku Fulcrum Type 1,Titan,Rare,140,10,10,10
Raku Fulcrum Type 2,Titan,Rare,140,10,10,10
Raku Fulcrum Type 3,Titan,Rare,140,10,10,10
Raku Fulcrum Type 4,Titan,Rare,140,10,10,10
Raku Fulcrum Type 5,Titan,Rare,140,10,10,10
Knight Type 1,Titan,Rare,110,15,15,15
Knight Type 2,Titan,Rare,100,14,14,14
Knight Type 3,Titan,Rare,100,14,14,14
Knight Type 4,Titan,Rare,100,14,14,14
Knight Type 5,Titan,Rare,100,14,14,14
Knight Type 6,Titan,Rare,100,14,14,14
Arihant Type 2,Titan,Rare,75,11,11,11
Arihant Type 3,Titan,Rare,75,11,11,11
Arihant Type 4,Titan,Rare,75,11,11,11
Arihant Type 5,Titan,Rare,75,11,11,11
Arihant Type 6,Titan,Rare,75,11,11,11
Arihant Type 1,Titan,Rare,75,11,11,11
Zhurong Type 0,Titan,Uncommon,175,23,23,23
Ithacan Type 1,Titan,Uncommon,175,23,23,23
Ithacan Type 0,Titan,Uncommon,175,23,23,23
Taroudant Type 1,Titan,Uncommon,160,19,19,19
Taroudant Type 0,Titan,Uncommon,190,30,30,30
Highlander Type 0,Titan,Uncommon,90,11,0,11
Highlander Type 1,Titan,Uncommon,90,11,0,11
Highlander Type 2,Titan,Uncommon,90,11,0,11
Highlander Type 3,Titan,Uncommon,90,11,0,11
Illyrian Type 1,Titan,Uncommon,75,10,0,10
Illyrian Type 2,Titan,Uncommon,75,10,0,10
Illyrian Type 3,Titan,Uncommon,75,10,0,10
Gwalior Type 0,Titan,Uncommon,45,6,0,6
Gwalior Type 1,Titan,Uncommon,45,6,0,6
Gwalior Type 2,Titan,Uncommon,45,6,0,6
Gwalior Type 3,Titan,Uncommon,45,6,0,6
Illyrian Type 0,Titan,Uncommon,85,11,0,11
Agema Type 0,Titan,Uncommon,35,5,0,5
Agema Type 1,Titan,Uncommon,30,5,0,5
Agema Type 2,Titan,Uncommon,30,5,0,5
Agema Type 3,Titan,Uncommon,30,5,0,5
Firebreak,Titan,Common,77,0,0,0
Firebreak Type 2,Titan,Common,77,0,0,0
Firebreak Type 3,Titan,Common,77,0,0,0
Firebreak Type 4,Titan,Common,77,0,0,0
Fieldplate,Titan,Common,52,0,0,0
Fieldplate Type 1,Titan,Common,52,0,0,0
Fieldplate Type 2,Titan,Common,52,0,0,0
Fieldplate Type 3,Titan,Common,52,0,0,0
Gatewatch Type 2,Titan,Common,32,0,0,0
Gatewatch Type 3,Titan,Common,32,0,0,0
Gatewatch Type 4,Titan,Common,32,0,0,0
Scoutmail,Titan,Common,17,0,0,0
Scoutmail Type 1,Titan,Common,17,0,0,0
Scoutmail Type 3,Titan,Common,17,0,0,0
Scoutmail Type 4,Titan,Common,17,0,0,0
Gatewatch,Titan,Common,32,0,0,0
Don't Touch Me,Hunter,Exotic,310,31,31,31
Khepri's Sting,Hunter,Exotic,310,31,31,31
Sealed Ahamkara Grasps,Hunter,Exotic,310,31,31,31
Shinobu's Vow,Hunter,Exotic,310,31,31,31
Young Ahamkara's Spine,Hunter,Exotic,310,31,31,31
Aspriet 1.1,Hunter,Legendary,280,28,28,28
Iron Companion Sleeves,Hunter,Legendary,300,30,30,30
Neuroghast 1.0,Hunter,Legendary,240,24,24,24
