sName,rarity,subtype,attack
Telesto,Exotic,Fusion Rifle,310
Invective,Exotic,Shotgun,310
The 4th Horseman,Exotic,Shotgun,310
Hereafter,Exotic,Sniper Rifle,310
The Chaperone,Exotic,Shotgun,290
Black Spindle,Exotic,Sniper Rifle,290
Plan C,Exotic,Fusion Rifle,155
Pocket Infinity,Exotic,Fusion Rifle,155
Queenbreakers' Bow,Exotic,Fusion Rifle,155
Lord of Wolves,Exotic,Shotgun,155
Dreg's Promise,Exotic,Sidearm,155
Ice Breaker,Exotic,Sniper Rifle,155
Patience and Time,Exotic,Sniper Rifle,155
Ashraven's Flight,Legendary,Fusion Rifle,290
Darkblade's Spite,Legendary,Fusion Rifle,290
Split Shifter Pro,Legendary,Fusion Rifle,290
Susanoo,Legendary,Fusion Rifle,280
Thesan FR4,Legendary,Fusion Rifle,280
The Vacancy,Legendary,Fusion Rifle,280
Deidris's Retort,Legendary,Shotgun,290
Immobius,Legendary,Shotgun,280
In Times of Need,Legendary,Shotgun,290
Jingukogo-D,Legendary,Shotgun,280
Party Crasher +1,Legendary,Shotgun,290
Strongbow-D,Legendary,Shotgun,280
Ironwreath-D,Legendary,Sidearm,290
Aoife Rua-D,Legendary,Sniper Rifle,280
Eirene RR4,Legendary,Sniper Rifle,280
Stillpiercer,Legendary,Sniper Rifle,280
Tamar-D,Legendary,Sniper Rifle,280
Uzume RR4,Legendary,Sniper Rifle,280
Weyloran's March,Legendary,Sniper Rifle,290
Hitchhiker FR4,Legendary,Fusion Rifle,280
Panta Rhei,Legendary,Fusion Rifle,280
The Vortex,Legendary,Fusion Rifle,280
Burden of Proof XI,Legendary,Shotgun,280
Patch-A,Legendary,Shotgun,280
The Next Big Thing,Legendary,Shotgun,280
Conviction II,Legendary,Sidearm,280
Havoc Pigeon,Legendary,Sidearm,280
JabberHäkke-D,Legendary,Sidearm,280
Antinomy XVI,Legendary,Sniper Rifle,280
Extrasolar RR4,Legendary,Sniper Rifle,280
Tao Hua Yuan,Legendary,Sniper Rifle,280
77 Wizard,Legendary,Fusion Rifle,130
Exile's Curse,Legendary,Fusion Rifle,150
Final Rest II,Legendary,Fusion Rifle,140
GIVE/Take Equation,Legendary,Fusion Rifle,140
LIGHT/Beware,Legendary,Fusion Rifle,130
Light of the Abyss,Legendary,Fusion Rifle,140
Perun's Fire,Legendary,Fusion Rifle,140
PLUG ONE.1,Legendary,Fusion Rifle,140
Praetorian Foil,Legendary,Fusion Rifle,130
Purifier VII,Legendary,Fusion Rifle,130
Servant of Aksor,Legendary,Fusion Rifle,150
Snakebite Surgeon,Legendary,Fusion Rifle,140
Techeun Force,Legendary,Fusion Rifle,140
The Calming,Legendary,Fusion Rifle,130
The Frenzy,Legendary,Fusion Rifle,140
The Trolley Problem,Legendary,Fusion Rifle,140
Astral Horizon,Legendary,Shotgun,150
